,Date,Expected_consumers_income_millions,Health_Consciousness_Rate,Sulphate_content,Personal_Consumption_Expenditures,Population_growth,Consumer_Price_Index_Urban,Total_Market_Size_Cumulative,Total_Market_Size_Monthly,Market_Share,Cost_Per_Unit,Price_Per_Unit,Advertising_costs,Number_of_Distributors,Number_of_Retail_Locations,Discount_Percentage,Discount,Temperature,Monthly_sales_total
140,1/6/2015,409.73702010000005,5.3,104.8599,12281.8,205344982.0,237.419,41932316711.0,3919502016.0,46.1,1.14,3.8,8297727.131,137.0,34.0,,0.0,25,1705535335.0
141,1/7/2015,409.9193191,5.2,105.4755,12327.9,205458254.0,237.87599999999998,42058607106.0,,49.0,1.59,5.3,8247021.8270000005,141.0,35.0,12.7,0.6731,27,1781957055.0
142,1/1/2016,413.3651354,4.9,104.5495,12479.1,206137886.0,238.106,42820253344.0,3925189890.0,37.3,1.98,6.6,7371884.481000001,93.0,23.0,13.4,0.8844,24,1375545568.0
143,1/10/2016,417.82387669999997,4.8,104.43700000000001,12946.5,207157334.0,241.69400000000002,43956902240.0,3930048808.0,41.8,2.04,6.8,6808533.725,102.0,26.0,7.0,0.47600000000000003,34,1476727342.0
144,1/2/2016,415.61012,4.9,104.414,12504.3,206251158.0,237.808,42945082128.0,3950947556.0,42.2,1.83,6.1,6926868.075,128.0,32.0,13.7,0.8357,35,1530532015.0
145,1/12/2016,418.48077830000005,4.7,104.8175,13043.5,207383878.0,242.821,44213560439.0,3947652017.0,42.8,1.41,4.7,6957573.257999999,146.0,37.0,9.5,0.4465,32,1532355351.0
146,1/9/2016,418.89963,4.9,104.1471,12894.9,207044062.0,241.00599999999997,43829132392.0,3948202818.0,41.2,1.59,5.3,6945159.563999999,145.0,36.0,8.2,0.4346,27,1542484084.0
147,1/11/2016,422.31025159999996,4.6,104.1869,12978.5,207270606.0,242.199,44085044560.0,3938828092.0,40.5,1.98,6.6,6975109.489,153.0,38.0,11.8,0.7788,22,1591984164.0
148,1/8/2016,418.53862999999996,4.9,104.4342,12804.7,206930790.0,240.389,43701733933.0,4010455395.0,46.4,1.86,6.2,7686389.721,129.0,32.0,13.8,0.8556,21,1700259586.0
149,1/4/2016,417.86085719999994,5.0,103.8385,12642.8,206477702.0,238.908,43195832450.0,4004564678.0,48.1,1.53,5.1,8125265.853999999,144.0,36.0,12.9,0.6579,33,1885490186.0
150,1/5/2016,417.898879,4.7,103.6937,12684.5,206590974.0,239.362,,4032482403.0,50.0,1.29,4.3,7885137.872,,39.0,13.8,0.5934,35,1981351537.0
151,1/6/2016,417.6084646,4.9,104.2222,12750.8,206704246.0,239.842,43448046869.0,4061180509.0,54.4,1.2,4.0,7665771.004,160.0,40.0,14.0,0.56,38,2038881639.0
152,1/7/2016,417.3567921,4.9,104.5225,12796.8,206817518.0,239.898,43574705784.0,4090691348.0,57.8,1.62,5.4,7961091.222999999,159.0,40.0,14.2,0.7668,39,2260256197.0
153,1/3/2016,417.63295750000003,5.0,103.4255,12510.5,206364430.0,238.078,43070274809.0,3977396311.0,45.5,1.05,3.5,7429089.092,215.0,54.0,14.6,0.511,23,
